"group","sales","age","gender","country","operating_system"
"A",0,46,"female","MEX","Android"
"B",0.07,21,"male","CAN","iOS"
"A",0,54,"male","MEX","iOS"
"A",0,65,"female","AUS","Android"
"B",0,32,"male","MEX","iOS"
"B",0,66,"female","CAN","Windows Desktop"
"B",0,60,"male","CAN","Android"
"B",0,46,"female","UK","macOS Desktop"
"A",0,47,"female","MEX","Windows Desktop"
"A",0,39,"female","US","Windows Desktop"
"B",0,56,"male","AUS","macOS Desktop"
"A",0,57,"female","CAN","Windows Desktop"
"B",0,49,"female","UK","Android"
"B",0,71,"male","MEX","macOS Desktop"
"A",0,-4,"female","AUS","Android"
"A",0,73,"female","CAN","Windows Desktop"
"B",0,70,"male","UK","iOS"
"B",0,48,"male","AUS","Windows Desktop"
"A",0,39,"female","CAN","Windows Desktop"
"A",0,35,"female","UK","Windows Desktop"
"A",0,55,"female","UK","Windows Desktop"
"B",2.03,60,"female","US","iOS"
"B",0,40,"male","US","Android"
"A",1.59,55,"female","MEX","macOS Desktop"
"B",0,43,"female","GER","Windows Desktop"
"A",0,35,"female","UK","Windows Desktop"
"A",0,44,"male","GER","Windows Desktop"
"B",0,56,"male","MEX","Android"
"A",0,37,"female","MEX","iOS"
"B",0,65,"male","MEX","Windows Desktop"
"B",0,30,"male","MEX","Windows Desktop"
"B",0,65,"female","AUS","Android"
"A",0,48,"female","MEX","Windows Desktop"
"B",0,60,"male","AUS","macOS Desktop"
"A",0,21,"male","US","macOS Desktop"
"A",0,27,"female","US","iOS"
"B",0,64,"male","GER","Windows Desktop"
"B",0,25,"female","MEX","Android"
"B",0,19,"male","UK","Windows Desktop"
"B",0,23,"female","MEX","Windows Desktop"
"B",0,68,"male","CAN","Windows Desktop"
"A",0,69,"male","GER","iOS"
"B",0,54,"female","MEX","Windows Desktop"
"A",0,45,"transgender","CAN","Android"
