"store","weeks_to_xmas","avg_week_sales","is_on_sale","y0","y1","weekly_amount_sold"
490,2,11.56,1,1.88,51.88,51.88
490,1,11.56,0,0,28.76,0
490,0,11.56,0,0,5.64,0
491,3,21.53,0,135.44,185.44,135.44
491,2,21.53,0,92.38,142.38,92.38
491,1,21.53,0,49.32,99.32,49.32
491,0,21.53,1,6.26,56.26,56.26
492,3,16.62,1,137.85,187.85,187.85
492,2,16.62,1,104.61,154.61,154.61
492,1,16.62,0,71.37,121.37,71.37
492,0,16.62,0,38.13,88.13,38.13
493,3,29.84,1,178.14,228.14,228.14
493,2,29.84,1,118.46,168.46,168.46
493,1,29.84,1,58.78,108.78,108.78
493,0,29.84,0,0,49.1,0
494,3,14.96,0,117.32,167.32,117.32
494,2,14.96,1,87.4,137.4,137.4
494,1,14.96,0,57.48,107.48,57.48
494,0,14.96,0,27.56,77.56,27.56
495,3,27.22,1,101.58,151.58,151.58
495,2,27.22,1,47.14,97.14,97.14
495,1,27.22,0,0,42.7,0
495,0,27.22,1,0,0,0
496,3,34.31,1,188.74,238.74,238.74
496,2,34.31,1,120.12,170.12,170.12
496,1,34.31,1,51.5,101.5,101.5
496,0,34.31,1,0,32.88,32.88
497,3,15.19,1,122.77,172.77,172.77
497,2,15.19,1,92.39,142.39,142.39
497,1,15.19,1,62.01,112.01,112.01
497,0,15.19,0,31.63,81.63,31.63
498,3,26.06,1,60.57,110.57,110.57
498,2,26.06,1,8.45,58.45,58.45
498,1,26.06,1,0,6.33,6.33
498,0,26.06,0,0,0,0
499,3,23.1,0,96.31,146.31,96.31
499,2,23.1,0,50.11,100.11,50.11
499,1,23.1,0,3.91,53.91,3.91
499,0,23.1,1,0,7.71,7.71
500,3,20.52,0,132.75,182.75,132.75
500,2,20.52,0,91.71,141.71,91.71
500,1,20.52,1,50.67,100.67,100.67
500,0,20.52,0,9.63,59.63,9.63
